team_position,name,player_position,start,team_id,actual,player_id
TE,T.J. Hockenson,TE,True,9,25.6,756
QB,Daniel Jones,QB,True,9,,677
BE1,Jakobi Meyers,WR,False,9,,745
BE2,Geno Smith,QB,False,9,,1883
BE3,Roschon Johnson,RB,False,9,,29
BE4,Allen Lazard,WR,False,9,,932
BE5,Zach Ertz,TE,False,9,,1979
BE6,Craig Reynolds,RB,False,9,,873
D/ST,49ers D/ST,D/ST,True,9,,5179
K,Graham Gano,K,True,9,,2713
RB/WR/TE,Joshua Kelley,RB,True,9,,522
RB1,Saquon Barkley,RB,True,10,,904
RB2,Joe Mixon,RB,True,10,,1106
WR1,Keenan Allen,WR,True,10,,1954
WR2,Brandon Aiyuk,WR,True,10,,555
BE1,Alvin Kamara,RB,False,10,,1107
BE2,Jerry Jeudy,WR,False,10,,548
BE3,Gerald Everett,TE,False,10,,1175
BE4,Hunter Renfrow,WR,False,10,,741
BE5,Jared Goff,QB,False,10,,1288
BE6,Jeff Wilson Jr.,RB,False,10,,1061
BE7,Salvon Ahmed,RB,False,10,,526
QB,Tua Tagovailoa,QB,True,10,,493
TE,Tyler Higbee,TE,True,10,,1354
RB/WR/TE,Nico Collins,WR,True,10,,380
K,Jason Myers,K,True,10,,1871
D/ST,Bills D/ST,D/ST,True,10,,5154
RB1,Derrick Henry,RB,True,11,,1303
RB2,Josh Jacobs,RB,True,11,,691
TE,Mark Andrews,TE,True,11,,971
RB/WR/TE,Rachaad White,RB,True,11,,178
WR1,Marquise Brown,WR,True,11,,723
WR2,Drake London,WR,True,11,,208
BE1,Jahan Dotson,WR,False,11,,212
BE2,Michael Thomas,WR,False,11,,1329
BE3,Chigoziem Okonkwo,TE,False,11,,266
BE4,Juwan Johnson,TE,False,11,,576
BE5,Zay Jones,WR,False,11,,1151
BE6,Matthew Stafford,QB,False,11,,2621
BE7,Trayveon Williams,RB,False,11,,694
QB,Anthony Richardson,QB,True,11,,6
D/ST,Cowboys D/ST,D/ST,True,11,,5159
K,Cairo Santos,K,True,11,,1837
WR1,Stefon Diggs,WR,True,12,,1541
WR2,A.J. Brown,WR,True,12,6.9,722
QB,Lamar Jackson,QB,True,12,,893
BE1,Diontae Johnson,WR,False,12,,770
BE2,Treylon Burks,WR,False,12,,209
BE3,Parris Campbell,WR,False,12,,730
BE4,Jonathan Mingo,WR,False,12,,51
BE5,Kenny Pickett,QB,False,12,,150
BE6,Chuba Hubbard,RB,False,12,,351
TE,George Kittle,TE,True,12,,1187
RB1,Isiah Pacheco,RB,True,12,,206
RB2,D'Andre Swift,RB,True,12,27.1,512
D/ST,Steelers D/ST,D/ST,True,12,,5177
K,Tyler Bass,K,True,12,,601
RB/WR/TE,Rashee Rice,WR,True,12,,48
RB1,Tony Pollard,RB,True,13,,703
RB2,David Montgomery,RB,True,13,,689
WR1,Amon-Ra St. Brown,WR,True,13,,377
WR2,Chris Godwin,WR,True,13,,1138
RB/WR/TE,Tyler Lockett,WR,True,13,,1542
BE1,Jaxon Smith-Njigba,WR,False,13,,39
BE2,Elijah Moore,WR,False,13,,378
BE3,Kadarius Toney,WR,False,13,,379
BE4,Chase Claypool,WR,False,13,,556
BE5,Rashod Bateman,WR,False,13,,383
BE6,Raheem Blackshear,RB,False,13,,289
BE7,Durham Smythe,TE,False,13,,976
TE,Dalton Schultz,TE,True,13,,990
QB,Deshaun Watson,QB,True,13,,1088
D/ST,Giants D/ST,D/ST,True,13,,5174
K,Jake Moody,K,True,13,,80
BE1,Cooper Kupp,WR,False,15,,1139
BE2,Jordan Addison,WR,False,15,,40
BE3,Adam Thielen,WR,False,15,,1832
BE4,K.J. Osborn,WR,False,15,,600
BE5,Curtis Samuel,WR,False,15,,1132
BE6,Zack Moss,RB,False,15,,513
BE7,Chase Edmonds,RB,False,15,,986
WR1,Garrett Wilson,WR,True,15,,210
WR2,Van Jefferson,WR,True,15,,573
RB/WR/TE,Amari Cooper,WR,True,15,,1530
RB1,Breece Hall,RB,True,15,,165
RB2,Brian Robinson Jr.,RB,True,15,,173
TE,Kyle Pitts,TE,True,15,,419
QB,Trevor Lawrence,QB,True,15,,327
K,Jake Elliott,K,True,15,12.0,1188
D/ST,Browns D/ST,D/ST,True,15,,5158
RB1,Nick Chubb,RB,True,16,,910
RB2,Antonio Gibson,RB,True,16,,567
WR1,CeeDee Lamb,WR,True,16,,547
WR2,Christian Watson,WR,True,16,,245
RB/WR/TE,DeAndre Hopkins,WR,True,16,,1964
TE,Dallas Goedert,TE,True,16,8.2,974
BE1,Skyy Moore,WR,False,16,,222
BE2,Michael Gallup,WR,False,16,,946
BE3,Tyler Boyd,WR,False,16,,1327
BE4,Jayden Reed,WR,False,16,,38
BE5,Romeo Doubs,WR,False,16,,235
BE6,Ty Chandler,RB,False,16,,180
BE7,Keaontay Ingram,RB,False,16,,191
D/ST,Saints D/ST,D/ST,True,16,,5173
K,Matt Gay,K,True,16,,776
QB,Joe Burrow,QB,True,16,,492
