name,player_id,pos,fleaflicker_id,espn_id,yahoo_id,sleeper_id
Brian Quick,2120,WR,8605,14914,25743,1208
Travis Benjamin,2122,WR,8437,15062,25810,1077
Marvin Jones,2123,WR,8429,15072,25876,1067
Dwayne Allen,2127,TE,8485,14901,25774,1105
Ladarius Green,2129,TE,8576,14904,25820,1139
Stephen Hill,2133,WR,8550,14910,25753,1054
A.J. Jenkins,2136,WR,8584,14947,25740,1226
Ronnie Hillman,2137,RB,8456,14895,25777,1123
Devon Wylie,2139,WR,8506,14923,25817,1133
Keshawn Martin,2141,WR,8481,14916,25831,1102
Randy Bullock,2148,PK,8478,15091,25871,1099
Greg Zuerlein,2150,PK,8608,14993,25881,1266
Alfred Morris,2151,RB,8630,15009,25883,1170
Blair Walsh,2152,PK,8524,15058,25885,1214
David Paulson,2166,TE,8571,15043,25950,1091
Brad Smelley,2169,TE,8443,15055,25957,1314
Jarrett Boykin,2177,WR,8831,15358,26083,1173
Brandon Bolden,2179,RB,9114,15478,26389,1034
Derek Carrier,2185,TE,8938,15403,26416,1718
Case Keenum,2190,QB,8800,15168,26483,1737
Damaris Johnson,2191,WR,8952,15624,26004,1030
Deonte Thompson,2194,WR,8662,15503,26456,1061
Josh Gordon,2198,WR,9235,15705,26561,1244
Lance Dunbar,2199,RB,8739,15369,26064,1284
Cole Beasley,2208,WR,8735,15349,26060,1144
Justin Tucker,2210,PK,8663,15683,26534,1264
Travaris Cadet,2212,RB,8904,15457,26024,1185
Jeremy Stewart,2233,RB,8955,15572,26007,1293
Josh Bellamy,2236,WR,8844,15555,26108,1312
Michael Preston,2237,WR,8189,14610,25144,1313
Mike Brown,2241,WR,9099,15448,26335,1321
Darren Fells,2247,TE,9287,15773,26612,1592
A.J. Green,2273,WR,7369,13983,24791,830
Blaine Gabbert,2274,QB,7368,13987,24797,862
Ryan Mallett,2275,QB,7428,14037,24861,810
Julio Jones,2276,WR,7372,13982,24793,947
Cam Newton,2277,QB,7378,13994,24788,954
Mark Ingram,2278,RB,7371,13981,24815,956
Christian Ponder,2284,QB,7380,13966,24799,941
Jacquizz Rodgers,2288,RB,7566,14193,24932,949
Jordan Todman,2289,RB,7597,14186,24970,895
Shane Vereen,2291,RB,7450,14017,24843,814
Randall Cobb,2296,WR,7401,14053,24851,928
Tandon Doss,2298,WR,7491,14190,24910,822
Austin Pettis,2299,WR,7439,14035,24865,966
Kyle Rudolph,2300,TE,7444,14054,24830,943
Andy Dalton,2301,QB,7404,14012,24822,829
Lance Kendricks,2303,TE,7425,14007,24834,964
Robert Housler,2305,TE,7416,14009,24856,971
Stevan Ridley,2306,RB,7443,14028,24860,811
Luke Stocker,2310,TE,7589,14099,24891,963
Kris Durham,2312,WR,7492,14095,24894,990
Taiwan Jones,2318,RB,7526,14167,24912,886
Bilal Powell,2319,RB,7561,14129,24913,818
Anthony Sherman,2324,RB,7580,14135,24923,973
Denarius Moore,2326,WR,7550,14153,24935,887
Dion Lewis,2327,RB,7535,14198,24936,788
Jeremy Kerley,2329,WR,7530,14151,24940,817
Niles Paul,2330,TE,7556,14156,24942,918
Lee Smith,2331,TE,7585,14215,24946,812
Ryan Whalen,2333,WR,7599,14131,24954,832
Dwayne Harris,2335,WR,7508,14100,24963,902
Tyrod Taylor,2338,QB,7592,14163,24967,827
Virgil Green,2341,TE,7502,14085,24991,868
Ryan Taylor,2344,TE,7591,14213,25005,934
Kai Forbath,2364,PK,8288,14816,25648,1287
Dan Bailey,2382,PK,8027,14322,25427,899
Konrad Reuland,2392,TE,8249,14434,25223,984
Doug Baldwin,2394,WR,7869,14221,25105,988
DuJuan Harris,2395,RB,7787,14255,25117,863
Andrew Hawkins,2406,WR,7348,13958,24774,831
Andre Holmes,2416,WR,8219,14403,25234,940
Kevin Cone,2420,WR,8287,14818,25658,945
Shaun Draughn,2423,RB,7966,14518,25481,913
Jeremy Ross,2428,WR,8139,14500,25312,1306
Chris Hogan,2434,WR,8246,14402,25178,1329
Matt Asiata,2436,RB,8213,14360,25238,936
Will Johnson,2437,RB,8375,14870,25706,1250
Jim Dray,2450,TE,6690,13357,24208,626
Erik Lorig,2456,RB,6733,13407,24229,747
Joique Bell,2465,RB,6834,13536,24262,736
David Nelson,2474,WR,7039,13621,24272,506
Victor Cruz,2479,WR,6881,13553,24553,719
Marlon Moore,2484,WR,7031,13616,24280,511
Richie Brockel,2517,TE,6845,13538,24431,1014
Tyler Clutts,2518,RB,7342,13945,24769,1001
Seyi Ajirotutu,2529,WR,6811,13524,24435,570
Sam Bradford,2530,QB,6558,13197,23976,621
C.J. Spiller,2532,RB,6578,13203,23984,507
Dez Bryant,2533,WR,6559,13215,23999,574
Golden Tate,2534,WR,6642,13217,24035,642
Ryan Mathews,2540,RB,6568,13204,23987,571
Dexter McCluster,2542,RB,6624,13207,24011,564
Tim Tebow,2544,TE,6580,13200,24000,559
Toby Gerhart,2550,RB,6608,13211,24026,604
Demaryius Thomas,2553,WR,6581,13216,23997,560
Carlton Mitchell,2555,WR,6746,13222,24153,534
Colt McCoy,2559,QB,6625,13199,24060,533
Rob Gronkowski,2561,TE,6611,13229,24017,515
Ed Dickson,2564,TE,6604,13272,24045,701
Emmanuel Sanders,2565,WR,6636,13295,24057,538
Andre Roberts,2566,WR,6634,13226,24063,627
Tony Moeaki,2569,TE,6628,13289,24068,565
Jimmy Graham,2570,TE,6610,13232,24070,616
Marcus Easley,2572,WR,6692,13224,24082,999
Dennis Pitta,2573,TE,6759,13231,24089,527
Garrett Graham,2574,TE,6705,13371,24093,543
John Conner,2578,RB,6675,13341,24115,520
Riley Cooper,2582,WR,6678,13225,24135,582
James Starks,2593,RB,6782,13214,24169,762
Antonio Brown,2594,WR,6660,13934,24171,536
Trindon Holliday,2595,WR,6714,13386,24173,1003
Joe Webb,2597,QB,6799,13484,24175,606
Antone Smith,2605,RB,6432,13158,9707,609
Michael Crabtree,2619,WR,6047,12563,9274,455
Matthew Stafford,2621,QB,6038,12483,9265,421
Brandon Pettigrew,2626,TE,6057,12549,9284,465
LeSean McCoy,2627,RB,6090,12514,9317,676
Darrius Heyward-Bey,2629,WR,6044,12570,9271,394
Chase Coffman,2630,TE,6135,12536,9362,352
Donald Brown,2631,RB,6064,12489,9291,377
Kenny Britt,2635,WR,6067,12556,9294,366
Jared Cook,2638,TE,6126,12537,9353,367
James Casey,2640,TE,6189,12535,9416,372
Brandon Tate,2647,WR,6120,12597,9347,346
Mike Wallace,2648,WR,6121,12601,9348,365
Brian Hartline,2655,WR,6145,12568,9372,339
Louis Murphy,2659,WR,6161,12585,9388,396
Brandon Myers,2685,TE,6239,12705,9466,397
John Phillips,2687,TE,6245,12550,9472,406
Julian Edelman,2695,WR,6269,12649,9496,344
David Johnson,2699,TE,11187,12506,9505,362
Ryan Succop,2707,PK,6293,12731,9520,391
Graham Gano,2713,PK,6304,12460,9526,503
Chase Daniel,2720,QB,6353,12471,9678,490
Brian Hoyer,2722,QB,6324,12477,9547,345
Joe Flacco,2752,QB,5336,11252,8795,19
Chad Henne,2754,QB,5343,11291,8834,89
DeSean Jackson,2755,WR,5324,11283,8826,147
Darren McFadden,2761,RB,5358,11238,8781,326
Matt Ryan,2765,QB,5371,11237,8780,24
Eddie Royal,2771,WR,5370,11276,8819,297
Jerome Simpson,2773,WR,5375,11280,8823,321
Harry Douglas,2779,WR,5414,11318,8861,247
Jacob Tamme,2790,TE,5513,11373,8916,32
Matt Slater,2798,WR,5541,11387,8930,312
Kellen Davis,2801,TE,5410,11392,8935,328
Josh Johnson,2802,QB,5479,11394,8937,260
Josh Morgan,2808,WR,5509,11408,8951,222
Pierre Garcon,2820,WR,5381,11439,8982,269
Danny Amendola,2844,WR,5595,11674,9037,491
Mike Tolbert,2848,RB,5888,11658,9043,182
Steven Hauschka,2849,PK,5700,11923,9066,775
Marcel Reece,2875,RB,5815,11717,9158,126
Adrian Peterson,2878,RB,4893,10452,8261,184
Marshawn Lynch,2881,RB,4789,10456,8266,745
Ted Ginn Jr.,2883,WR,4710,10453,8263,695
Greg Olsen,2888,TE,4828,10475,8285,58
Drew Stanton,2899,QB,4901,10487,8297,181
Matt Spaeth,2905,TE,4875,10521,8331,250
Mason Crosby,2906,PK,4715,10636,8447,59
Jacoby Jones,2914,WR,4674,10517,8327,203
Dante Rosario,2933,TE,4868,10598,8409,86
Brent Celek,2935,TE,4697,10605,8416,221
Nick Folk,2939,PK,4780,10621,8432,650
Eric Weems,2996,WR,4948,10770,8609,130
DeAngelo Williams,3006,RB,4404,9613,7776,306
Marcedes Lewis,3007,TE,4007,9614,7777,111
Kellen Clemens,3013,QB,4023,9635,7798,198
Anthony Fasano,3015,TE,3911,9639,7802,51
Tarvaris Jackson,3019,QB,3927,9650,7813,154
Charlie Whitehurst,3024,QB,4411,9667,7830,698
Owen Daniels,3032,TE,4040,9684,7847,64
Jason Avant,3037,WR,3952,9695,7858,71
Stephen Gostkowski,3040,PK,3986,9704,7867,110
Delanie Walker,3060,TE,4353,9761,7924,284
Bruce Gradkowski,3066,QB,4004,9780,7943,393
Marques Colston,3080,WR,4072,9838,8001,201
Matt Prater,3130,PK,4221,11122,8565,17
Alex Smith,3138,QB,3356,8416,7177,268
Ronnie Brown,3139,RB,3014,8417,40679,258
Aaron Rodgers,3147,QB,3452,8439,7200,96
Mike Nugent,3154,PK,3364,8461,7223,658
Vincent Jackson,3158,WR,3058,8475,7237,128
Frank Gore,3159,RB,2848,8479,7241,232
Alex Smith,3163,TE,3412,8485,7247,661
Ryan Fitzpatrick,3220,QB,3011,8664,7426,333
Nate Washington,3227,WR,3630,9307,7492,370
Robbie Gould,3228,PK,2882,9354,7520,49
Malcom Floyd,3235,WR,2487,6016,7149,316
Eli Manning,3236,QB,1181,5526,6760,188
Larry Fitzgerald,3238,WR,1732,5528,6762,223
Philip Rivers,3239,QB,326,5529,6763,331
Ben Roethlisberger,3243,QB,394,5536,6770,138
Matt Schaub,3267,QB,1431,5615,6849,178
Jerricho Cotchery,3271,WR,2010,5633,6867,155
Carson Palmer,3332,QB,743,4459,6337,91
Anquan Boldin,3350,WR,270,4512,6390,655
Jason Witten,3355,TE,2161,4527,6405,23
Antonio Gates,3424,TE,64,5362,6663,322
Tony Romo,3426,QB,387,5209,6624,142
Josh McCown,3457,QB,1187,3609,5967,208
Matt Bryant,3527,PK,2376,4333,6243,127
Drew Brees,3544,QB,325,2580,5479,289
Sebastian Janikowski,3633,PK,407,2148,5046,118
Tom Brady,3693,QB,309,2330,5228,167
Adam Vinatieri,4022,PK,2074,1097,3727,120
Josh Ali,4548,WR,17573,4259976,34719,8931
Shaun Hill,4879,QB,935,4260,6169,686
ARI,5151,DST,2328,-16022,100022,ARI
ATL,5152,DST,2329,-16001,100001,ATL
BAL,5153,DST,2330,-16033,100033,BAL
BUF,5154,DST,2331,-16002,100002,BUF
CAR,5155,DST,2332,-16029,100029,CAR
CHI,5156,DST,2333,-16003,100003,CHI
CIN,5157,DST,2334,-16004,100004,CIN
CLE,5158,DST,2335,-16005,100005,CLE
DAL,5159,DST,2336,-16006,100006,DAL
DEN,5160,DST,2337,-16007,100007,DEN
DET,5161,DST,2338,-16008,100008,DET
GB,5162,DST,2339,-16009,100009,GB
HOU,5163,DST,2340,-16034,100034,HOU
IND,5164,DST,2341,-16011,100011,IND
JAX,5165,DST,2342,-16030,100030,JAX
KC,5166,DST,2343,-16012,100012,KC
LAC,5167,DST,2353,-16024,100024,LAC
LAR,5168,DST,2356,-16014,100014,LAR
LV,5169,DST,2350,-16013,100013,LV
MIA,5170,DST,2344,-16015,100015,MIA
MIN,5171,DST,2345,-16016,100016,MIN
NE,5172,DST,2346,-16017,100017,NE
NO,5173,DST,2347,-16018,100018,NO
NYG,5174,DST,2348,-16019,100019,NYG
NYJ,5175,DST,2349,-16020,100020,NYJ
PHI,5176,DST,2351,-16021,100021,PHI
PIT,5177,DST,2352,-16023,100023,PIT
SEA,5178,DST,2354,-16026,100026,SEA
SF,5179,DST,2355,-16025,100025,SF
TB,5180,DST,2357,-16027,100027,TB
TEN,5181,DST,2358,-16010,100010,TEN
WAS,5182,DST,2359,-16028,100028,WAS
Elijah Cooks,5185,WR,17923,4241588,40374,11139
David Wells,5186,TE,14058,3047536,31283,5235
Kearis Jackson,5187,WR,17866,4361778,40326,11099
