player_id,pos,fleaflicker_id,espn_id,yahoo_id,sleeper_id
922,RB,13900,3916430.0,31074.0,5347
923,RB,14329,3115375.0,31500.0,5549
929,WR,13776,3925357.0,30996.0,4981
930,WR,13795,3128429.0,31010.0,5045
931,WR,13808,3122449.0,31030.0,5024
932,WR,14059,3128390.0,31268.0,5185
933,WR,13806,3895856.0,31017.0,4950
934,WR,13816,3127306.0,31014.0,4992
935,WR,13764,3915416.0,30994.0,4983
936,WR,13970,3728254.0,31155.0,5101
937,WR,13949,3932442.0,31177.0,5323
938,WR,13909,3123075.0,31180.0,5121
939,WR,13782,3050487.0,31021.0,5013
940,WR,13869,3915097.0,31075.0,5310
941,WR,13934,3728262.0,31157.0,5096
942,WR,13985,3921564.0,31223.0,5130
944,WR,13908,4035019.0,31194.0,5111
945,WR,13819,3128451.0,31061.0,5026
946,WR,13788,4036348.0,31051.0,5038
948,WR,14051,3932935.0,31624.0,5290
949,WR,13861,3057987.0,31083.0,4998
952,WR,13915,4036335.0,31178.0,5113
953,WR,14069,3054845.0,31601.0,5250
959,WR,14348,3043225.0,31391.0,5132
962,WR,13903,3915823.0,31073.0,5007
963,WR,13894,4040792.0,31102.0,5005
964,WR,14008,3115365.0,31226.0,5139
966,WR,13899,3120659.0,31129.0,5102
968,WR,13790,3115394.0,31031.0,4951
969,WR,14603,3115928.0,31777.0,5781
971,TE,13829,3116365.0,31056.0,5012
972,TE,13845,3116164.0,31012.0,4993
973,TE,13859,3045264.0,31126.0,5092
974,TE,13813,3121023.0,31019.0,5022
975,TE,13980,3915486.0,31220.0,5133
976,TE,13905,3052897.0,31093.0,5008
978,TE,13874,4045305.0,31071.0,4995
979,TE,13886,3123050.0,31077.0,5009
980,TE,13774,3924365.0,30995.0,4973
981,PK,13947,3051909.0,31137.0,5095
982,PK,13986,4034949.0,31482.0,5189
984,WR,14009,3122899.0,31210.0,5137
986,RB,13870,3119195.0,31104.0,5000
987,TE,13844,3128452.0,31068.0,5032
988,TE,14475,3127292.0,31090.0,5010
989,RB,13898,3123969.0,31096.0,5004
990,TE,13853,3117256.0,31107.0,5001
991,WR,13851,3118892.0,31114.0,5374
992,RB,13969,3051891.0,31139.0,5100
993,WR,13952,3051738.0,31144.0,5086
994,WR,13930,3895857.0,31148.0,5080
996,WR,13967,3115378.0,31164.0,5110
997,RB,13942,3051439.0,31171.0,5122
998,RB,13953,4261020.0,31174.0,5123
999,TE,13973,4035379.0,31181.0,5117
1000,QB,13910,3052450.0,31189.0,5120
1001,QB,13959,3128843.0,31190.0,5124
1003,PK,13977,3124679.0,31199.0,5119
1004,RB,14019,3125232.0,31207.0,5116
1005,QB,13983,3042749.0,31219.0,5128
1006,TE,14527,3122920.0,31127.0,5094
1007,RB,14211,3127335.0,31662.0,5163
1008,RB,14191,3051926.0,31424.0,5248
1010,TE,14361,3059766.0,31519.0,5277
1014,WR,14328,4036416.0,31496.0,5199
1016,RB,14185,3139033.0,31228.0,5209
1017,RB,14485,3126246.0,31457.0,5536
1019,QB,14311,3045169.0,31431.0,5257
1024,QB,14180,3115293.0,31301.0,5127
1026,WR,14357,3046401.0,31517.0,5134
1028,WR,14266,3155188.0,31588.0,5260
1032,WR,14106,3122168.0,31320.0,5154
1033,WR,14411,3115314.0,31405.0,5432
1035,PK,14337,3975763.0,31538.0,5272
1040,WR,14297,3115255.0,31641.0,5695
1042,WR,14390,3139456.0,31623.0,5289
1043,RB,14336,3122716.0,31537.0,5271
1044,TE,13415,3049698.0,30571.0,4435
1048,WR,14600,3047876.0,31769.0,5773
1052,PK,14050,3123052.0,31366.0,5230
1053,TE,14377,3120303.0,31329.0,5285
1057,WR,14500,3047968.0,31508.0,5570
1059,RB,14278,3045238.0,31258.0,5220
1061,RB,14471,3122976.0,31394.0,5284
1071,WR,14011,3053760.0,31227.0,5275
1073,WR,14163,3126002.0,31347.0,5241
1076,TE,14487,4329472.0,31427.0,5465
1077,TE,14300,3049290.0,31441.0,5171
1078,TE,14275,3050481.0,31257.0,5409
1080,TE,14581,3118954.0,31749.0,5754
1081,TE,14064,3051387.0,31478.0,5233
1082,TE,14425,3115360.0,31627.0,5196
1083,WR,14396,4048717.0,31607.0,5197
1084,QB,14627,3124092.0,31803.0,5806
1086,RB,14498,3040499.0,31510.0,5569
1087,WR,7263,3085107.0,28974.0,2821
1088,QB,12919,3122840.0,30125.0,4017
1089,QB,12954,3129302.0,30165.0,4026
1090,QB,12893,3039707.0,30115.0,3976
1091,QB,12894,3139477.0,30123.0,4046
1094,QB,13017,3044720.0,30248.0,4179
1095,QB,12959,3052600.0,30200.0,4061
1099,QB,13143,2972515.0,30788.0,4574
1100,QB,12960,2979520.0,30217.0,4127
1102,QB,13069,2972236.0,30284.0,4183
1103,RB,12929,3116593.0,30154.0,4029
1104,RB,12920,3115364.0,30117.0,3969
1105,RB,12892,3117251.0,30121.0,4034
1106,RB,12975,3116385.0,30161.0,4018
1107,RB,12965,3054850.0,30180.0,4035
1108,RB,13011,3116389.0,30227.0,4147
1109,RB,12987,3125116.0,30202.0,4111
1110,RB,13021,3045127.0,30253.0,4150
1111,RB,13165,3045260.0,30707.0,4651
1113,RB,12934,3059915.0,30199.0,4098
1114,RB,13040,2980453.0,30247.0,4149
1118,RB,12999,3127586.0,30275.0,4219
1119,RB,13100,3042494.0,30301.0,4263
1121,RB,12951,3045147.0,30218.0,4137
1123,RB,13581,2983509.0,30860.0,4718
1128,WR,12913,3042778.0,30118.0,4036
1129,WR,12890,3045138.0,30120.0,4068
1130,WR,12915,3052177.0,30122.0,4038
1131,WR,12950,3120348.0,30175.0,4040
1132,WR,12930,3121427.0,30153.0,4082
1133,WR,13052,3892889.0,30223.0,4146
1137,WR,13127,3124069.0,30350.0,4252
1138,WR,12926,3116165.0,30197.0,4037
1139,WR,12970,2977187.0,30182.0,4039
1140,WR,12996,3039725.0,30246.0,4162
1142,WR,12973,3059760.0,30185.0,4125
1143,WR,13029,3115306.0,30230.0,4171
1147,WR,13120,3121409.0,30352.0,4234
1151,WR,12937,3059722.0,30150.0,4080
1154,WR,13163,2980460.0,30679.0,4489
1158,WR,13027,3066074.0,30254.0,4175
1163,TE,12891,3043080.0,30132.0,4055
1164,TE,12906,3051876.0,30136.0,4066
1165,TE,13016,3045225.0,30258.0,4151
1167,TE,12904,3123076.0,30142.0,4033
1168,TE,12974,3054212.0,30213.0,4144
1169,TE,13012,2980073.0,30267.0,4221
1173,RB,13044,3139605.0,30256.0,4152
1174,WR,13034,3115330.0,30241.0,4160
1175,TE,12972,3918639.0,30157.0,4089
1178,RB,13038,3125403.0,30269.0,4187
1180,TE,12887,2998565.0,30112.0,4054
1181,TE,12933,4198676.0,30158.0,4085
1182,WR,12963,2974858.0,30209.0,4131
1185,WR,13008,2991662.0,30231.0,4177
1186,RB,13003,3066158.0,30232.0,4157
1187,TE,13023,3040151.0,30259.0,4217
1188,PK,13035,3050478.0,30266.0,4195
1189,WR,13024,3061612.0,30278.0,4198
1191,WR,13080,3128724.0,30285.0,4197
1192,TE,13110,2975863.0,30287.0,4189
1193,WR,13095,3040569.0,30290.0,4218
1194,RB,13111,3042519.0,30295.0,4199
1195,RB,13065,4212884.0,30305.0,4226
1198,PK,13085,3043234.0,30337.0,4233
1199,WR,13117,4212909.0,30339.0,4274
1200,PK,13124,3055899.0,30346.0,4227
1203,RB,13135,3052143.0,30355.0,4283
1204,RB,13141,3919596.0,30362.0,4273
1205,TE,13137,2972331.0,30364.0,4229
1206,WR,13179,2974339.0,30656.0,4416
1208,TE,13206,3040470.0,30577.0,4362
1215,WR,13209,3134353.0,30511.0,4351
1216,RB,13358,3049916.0,30552.0,4455
1219,TE,13168,3051806.0,30494.0,4531
1220,RB,13428,3048680.0,900125.0,4349
1224,TE,13175,3125404.0,30661.0,4421
1228,PK,13324,3049899.0,30426.0,4666
1229,RB,13325,3068267.0,30423.0,4663
1233,TE,13503,3046705.0,30763.0,4678
1234,WR,13261,3071572.0,30396.0,4622
1237,QB,13341,3051308.0,30538.0,4335
1238,WR,13364,3045523.0,30551.0,4454
1241,TE,13653,2468609.0,30614.0,4381
1243,TE,13489,2975674.0,30777.0,4602
1249,TE,13269,4081127.0,30468.0,4468
1250,RB,13557,2970090.0,30850.0,4696
1254,WR,13333,2978109.0,30502.0,4319
1255,WR,9552,3054970.0,30861.0,4719
1256,WR,13469,3046399.0,30682.0,4491
1262,WR,13594,3894883.0,30637.0,4451
1266,TE,13216,2991767.0,30784.0,4571
1268,WR,13177,3115443.0,30660.0,4420
1270,WR,13732,3052056.0,30955.0,4854
1271,WR,13616,3040035.0,30715.0,6744
1272,WR,13592,2973626.0,30513.0,4344
1273,TE,13665,4212989.0,30891.0,4741
1274,TE,13450,2972240.0,30594.0,4536
1276,PK,10038,16486.0,27369.0,4958
1278,TE,13239,3052096.0,30373.0,4314
1279,QB,13194,3059989.0,30563.0,4464
1280,TE,13377,2971281.0,30627.0,4443
1281,WR,13280,4217370.0,30111.0,4050
1284,WR,13715,3049329.0,30940.0,4828
1286,TE,13599,2980120.0,30740.0,4647
1287,QB,12032,2573079.0,29236.0,3161
1288,QB,12102,3046779.0,29235.0,3163
1293,QB,12079,2578570.0,29325.0,3257
1297,QB,12159,2577417.0,29369.0,3294
1298,QB,12232,2574511.0,29435.0,3357
1300,QB,12216,2574630.0,29441.0,3362
1302,RB,12025,3051392.0,29238.0,3164
1303,RB,12042,3043078.0,29279.0,3198
1304,RB,12059,2980148.0,29324.0,3204
1305,RB,12164,3046409.0,29405.0,3327
1306,RB,12151,3122866.0,29370.0,3209
1307,RB,12101,2979843.0,29307.0,3242
1311,RB,12114,3060022.0,29384.0,3306
1312,RB,9833,2980077.0,29390.0,3312
1313,RB,12138,3042429.0,29387.0,3309
1314,RB,12499,3051902.0,29560.0,3594
1316,RB,12135,2573974.0,29353.0,3280
1322,WR,12017,3051889.0,29257.0,3155
1324,WR,12023,3052876.0,29255.0,3157
1325,WR,12035,2576019.0,29256.0,3178
1327,WR,12051,3045144.0,29288.0,3225
1329,WR,12096,2976316.0,29281.0,3199
1333,WR,12223,3042910.0,29406.0,3328
1334,WR,12125,2982828.0,29374.0,3297
1335,WR,12058,2976592.0,29274.0,3200
1337,WR,12141,3048897.0,29351.0,3278
1342,WR,12353,3115913.0,29719.0,3503
1351,WR,12172,3123986.0,29440.0,3652
1352,TE,12088,3046439.0,29269.0,3214
1353,TE,12069,3043275.0,29315.0,3202
1354,TE,12140,2573401.0,29344.0,3271
1356,TE,12056,2576399.0,29328.0,3258
1366,WR,12153,2576581.0,29341.0,3269
1368,WR,12106,3043116.0,29360.0,3286
1369,TE,12109,2566659.0,29372.0,3296
1371,WR,12197,3116406.0,29399.0,3321
1372,RB,12192,2974317.0,29410.0,3332
1373,TE,12170,2580330.0,29411.0,3333
1375,WR,12182,2577641.0,29420.0,3342
1376,QB,12165,2979501.0,29421.0,3343
1380,RB,12191,2576450.0,29432.0,3354
1386,RB,12247,3002265.0,29470.0,3391
1391,RB,12134,2577654.0,29377.0,3300
1393,TE,12342,2576854.0,29789.0,3496
1394,PK,12347,2971573.0,29792.0,3451
1404,RB,12382,2978124.0,29872.0,3488
1432,RB,12761,2972091.0,30000.0,3868
1433,WR,12334,2977800.0,29703.0,3433
1440,WR,12482,2574918.0,29854.0,3614
1442,RB,12694,4012556.0,29951.0,3832
1445,RB,12834,2983319.0,30061.0,3934
1446,WR,12361,2574808.0,29785.0,3423
1449,WR,12459,2983209.0,29609.0,3582
1459,TE,11114,2531358.0,28365.0,3048
1460,PK,12611,2985659.0,29754.0,3678
1473,WR,12441,2973405.0,29631.0,3634
1475,RB,12572,2572861.0,29650.0,3664
1476,RB,12691,2575965.0,29906.0,3803
1477,PK,12578,3068939.0,29949.0,3827
1481,WR,12332,2971718.0,29678.0,3445
1482,TE,13208,3052166.0,30523.0,4323
1485,WR,12788,2578369.0,30023.0,3895
1486,WR,12745,2978308.0,29978.0,3852
1487,WR,13354,2971830.0,30531.0,4330
1489,TE,12789,2987440.0,30024.0,3894
1492,TE,12540,2970262.0,29666.0,3695
1493,PK,12684,3135726.0,29915.0,3805
1496,QB,11183,2969939.0,28389.0,2306
1497,QB,11184,2576980.0,28390.0,2307
1498,QB,11300,2577189.0,28535.0,2450
1506,RB,11182,2977644.0,28398.0,2315
1507,RB,11180,2576434.0,28403.0,2320
1508,RB,11188,2979477.0,28461.0,2378
1509,RB,11216,2976516.0,28424.0,2341
1510,RB,11323,2573300.0,28537.0,2452
1511,RB,11207,2576336.0,28442.0,2359
1513,RB,11201,2969962.0,28465.0,2382
1520,RB,11373,3025433.0,28514.0,2431
1527,RB,11187,2508176.0,28474.0,2391
1530,WR,11177,2976499.0,28392.0,2309
1531,WR,11170,2576623.0,28402.0,2319
1532,WR,11158,3042435.0,28395.0,2312
1536,WR,11178,2971618.0,28408.0,2325
1537,WR,11231,2576395.0,28425.0,2342
1539,WR,11398,2576716.0,28493.0,2410
1541,WR,11329,2976212.0,28534.0,2449
1542,WR,11242,2577327.0,28457.0,2374
1543,WR,11167,2579604.0,28417.0,2334
1551,WR,11156,2972460.0,28414.0,2331
1559,TE,11194,2977609.0,28429.0,2346
1560,TE,11191,2970726.0,28443.0,2360
1565,TE,11366,2979590.0,28548.0,2463
1566,TE,11199,2582410.0,28473.0,2390
1567,TE,11371,2514206.0,28505.0,2422
1570,WR,11217,2578533.0,28464.0,2381
1573,RB,11213,2577134.0,28482.0,2399
1574,TE,11261,2576925.0,28592.0,2505
1578,TE,11331,2508256.0,28531.0,2446
1579,TE,11276,2574576.0,28545.0,2460
1580,WR,11254,2515759.0,28547.0,2462
1581,RB,11295,2515270.0,28556.0,2471
1582,TE,11257,2574591.0,28559.0,2474
1583,TE,11321,2508079.0,28561.0,2476
1601,TE,11287,3046704.0,28634.0,2545
1602,QB,11294,2511109.0,28638.0,2549
1604,RB,11724,2570986.0,28990.0,2588
1609,WR,11504,2587819.0,28691.0,2583
1612,WR,11603,2580216.0,28947.0,2750
1635,PK,11498,2998120.0,28685.0,2671
1649,RB,11526,2512197.0,28718.0,2892
1651,RB,11455,2576414.0,28654.0,2749
1657,WR,11507,2577667.0,28730.0,2673
1661,QB,11615,2565969.0,28839.0,2711
1665,WR,11826,2576491.0,29070.0,2822
1672,TE,11874,2519013.0,29102.0,2751
1678,TE,11978,3936647.0,29208.0,3041
1682,TE,11459,2511973.0,28658.0,2755
1684,PK,12817,2582139.0,30038.0,3909
1685,QB,10240,16728.0,27560.0,2152
1687,QB,10236,16724.0,27531.0,1979
1688,QB,10458,16810.0,27692.0,1895
1689,QB,10315,16757.0,27564.0,2028
1692,TE,10353,16813.0,27648.0,2251
1702,RB,10335,16777.0,27585.0,2257
1705,RB,10324,16944.0,27631.0,2168
1713,RB,10490,17133.0,28014.0,1901
1715,WR,10256,16725.0,27532.0,1817
1716,WR,10252,16737.0,27535.0,2216
1717,WR,10303,16787.0,27567.0,1987
1718,TE,10254,16730.0,27556.0,2182
1719,WR,10242,16731.0,27548.0,2197
1720,WR,10295,16800.0,27581.0,2133
1721,WR,10318,16763.0,27570.0,1800
1722,WR,10302,16791.0,27618.0,1971
1723,WR,10305,16799.0,27589.0,1992
1724,WR,10243,16733.0,27540.0,2078
1725,WR,10307,16790.0,27591.0,1825
1726,WR,10284,16781.0,27573.0,2279
1733,WR,10415,16886.0,27646.0,1916
1740,TE,10257,16732.0,27538.0,2118
1749,TE,10823,16974.0,27789.0,1793
1751,RB,10475,16913.0,27658.0,1848
1756,WR,10291,16793.0,27584.0,2004
1757,QB,10311,16760.0,27590.0,1837
1758,RB,10310,16782.0,27624.0,2161
1760,WR,10263,16804.0,27619.0,2238
1762,TE,10296,16786.0,27626.0,2146
1772,WR,10427,16899.0,27737.0,1854
1774,QB,10449,16809.0,27742.0,2229
1785,RB,10924,17359.0,28115.0,1833
1789,WR,10895,17051.0,28046.0,2025
1823,WR,10839,17177.0,27874.0,1984
1826,WR,10593,16995.0,27826.0,2003
1830,PK,10779,17372.0,28188.0,1945
1832,WR,9891,16460.0,27277.0,1689
1837,PK,10888,17427.0,28227.0,2020
1839,PK,9754,16339.0,27120.0,1433
1840,WR,10707,17258.0,28026.0,1911
1845,RB,10966,17421.0,28223.0,2114
1846,PK,10813,17082.0,27911.0,1974
1851,WR,10695,17437.0,28234.0,1903
1867,TE,10991,17453.0,28267.0,2214
1871,PK,11124,2473037.0,28378.0,2747
1874,WR,11039,17402.0,28214.0,2039
1880,WR,11005,17463.0,28279.0,5828
1883,QB,9372,15864.0,26662.0,1373
1884,QB,9507,15948.0,26721.0,1338
1885,QB,9390,15837.0,26696.0,1559
1903,QB,9781,16252.0,27170.0,1612
1910,RB,9419,15921.0,26805.0,1546
1915,RB,9426,15971.0,26813.0,1387
1919,RB,9552,15966.0,26777.0,1502
1921,RB,9445,15994.0,26822.0,1517
1925,RB,9378,15825.0,26671.0,1408
1926,RB,9341,15826.0,26660.0,1386
1945,WR,9328,15786.0,26631.0,1567
1954,WR,9380,15818.0,26699.0,1479
1957,RB,9317,15807.0,26652.0,1535
1959,WR,9492,16016.0,26767.0,1555
1960,WR,9338,15880.0,26664.0,1352
1964,WR,9311,15795.0,26650.0,1426
1971,WR,9337,15839.0,26701.0,1346
1976,TE,9360,15847.0,26686.0,1466
1979,TE,9376,15835.0,26658.0,1339
1980,TE,9395,15860.0,26708.0,1500
1982,TE,9305,15788.0,26644.0,1388
1984,TE,9407,15980.0,26756.0,1642
1989,TE,9384,15853.0,26678.0,1587
1996,RB,9410,16002.0,26753.0,1379
1997,TE,9536,16121.0,26781.0,1603
1999,PK,9416,15965.0,26800.0,1348
2000,RB,9504,15920.0,26804.0,1476
2003,TE,9458,15887.0,26824.0,1425
2023,QB,9458,16140.0,26949.0,1550
2026,TE,9787,16318.0,27174.0,1619
2029,RB,9700,16040.0,26878.0,1451
2051,TE,9990,16504.0,27299.0,1706
2053,TE,9851,16143.0,26950.0,1777
2068,WR,7789,14269.0,25120.0,2291
2080,QB,8382,14874.0,25711.0,1111
2081,QB,8628,14875.0,25712.0,1169
2082,QB,8514,14876.0,25718.0,1049
2083,QB,8445,14878.0,25732.0,1085
2084,QB,8562,14877.0,25798.0,1029
2085,QB,8625,14880.0,25812.0,1166
2088,QB,8598,14881.0,25785.0,1234
2093,RB,8512,14886.0,25807.0,1048
2095,RB,8954,14889.0,26006.0,1033
2096,RB,8583,14890.0,25771.0,1225
2097,RB,8572,14896.0,,
2099,RB,8596,14894.0,25816.0,1232
2104,WR,8381,14907.0,,1114
2105,WR,8622,14909.0,25730.0,1097
2107,WR,8422,14912.0,25755.0,1149
2108,WR,8432,14922.0,25793.0,1071
2114,WR,8493,14924.0,25802.0,1110
2117,WR,8462,14919.0,25764.0,1154
2119,WR,8525,14918.0,25828.0,1215
2120,WR,8605,14914.0,25743.0,1208
2122,WR,8437,15062.0,25810.0,1077
2123,WR,8429,15072.0,25876.0,1067
2126,WR,9001,15230.0,,7509
2127,TE,8485,14901.0,25774.0,1105
2129,TE,8576,14904.0,25820.0,1139
2133,WR,8550,14910.0,25753.0,1054
2134,TE,8374,14871.0,,
2136,WR,8584,14947.0,25740.0,1226
2137,RB,8456,14895.0,25777.0,1123
2139,WR,8506,14923.0,25817.0,1133
2140,TE,8425,15000.0,,1152
2141,WR,8481,14916.0,25831.0,1102
2145,TE,8621,15067.0,,1073
2148,PK,8478,15091.0,25871.0,1099
2150,PK,8608,14993.0,25881.0,1266
2151,RB,8630,15009.0,25883.0,1170
2152,PK,8524,15058.0,25885.0,1214
2158,RB,8614,15127.0,,
2161,WR,8569,15118.0,,
2166,TE,8571,15043.0,25950.0,1091
2168,WR,8551,14991.0,,
2169,TE,8443,15055.0,25957.0,1314
2177,WR,8831,15358.0,26083.0,1173
2179,RB,9114,15478.0,26389.0,1034
2185,TE,8938,15403.0,26416.0,1718
2190,QB,8800,15168.0,26483.0,1737
2191,WR,8952,15624.0,26004.0,1030
2192,WR,8692,15197.0,,
2194,WR,8662,15503.0,26456.0,1061
2198,WR,9235,15705.0,26561.0,1244
2199,RB,8739,15369.0,26064.0,1284
2208,WR,8735,15349.0,26060.0,1144
2210,PK,8663,15683.0,26534.0,1264
2212,RB,8904,15457.0,26024.0,1185
2217,RB,8847,15548.0,,
2225,WR,8835,15327.0,,
2228,WR,8034,14478.0,,
2233,RB,8955,15572.0,26007.0,1293
2236,WR,8844,15555.0,26108.0,1312
2237,WR,8189,14610.0,25144.0,1313
2241,WR,9099,15448.0,26335.0,1321
2247,TE,9287,15773.0,26612.0,1592
2273,WR,7369,13983.0,24791.0,830
2274,QB,7368,13987.0,24797.0,862
2275,QB,7428,14037.0,24861.0,810
2276,WR,7372,13982.0,24793.0,947
2277,QB,7378,13994.0,24788.0,954
2278,RB,7371,13981.0,24815.0,956
2280,RB,7426,14052.0,,
2282,WR,7423,14040.0,,
2284,QB,7380,13966.0,24799.0,941
2288,RB,7566,14193.0,24932.0,949
2289,RB,7597,14186.0,24970.0,895
2291,RB,7450,14017.0,24843.0,814
2292,RB,7483,14077.0,,
2296,WR,7401,14053.0,24851.0,928
2298,WR,7491,14190.0,24910.0,822
2299,WR,7439,14035.0,24865.0,966
2300,TE,7444,14054.0,24830.0,943
2301,QB,7404,14012.0,24822.0,829
2303,TE,7425,14007.0,24834.0,964
2305,TE,7416,14009.0,24856.0,971
2306,RB,7443,14028.0,24860.0,811
2308,RB,7413,14055.0,,
2310,TE,7589,14099.0,24891.0,963
2312,WR,7492,14095.0,24894.0,990
2317,RB,7539,14130.0,,
2318,RB,7526,14167.0,24912.0,886
2319,RB,7561,14129.0,24913.0,818
2321,RB,7507,14188.0,,
2322,WR,7558,14150.0,,
2323,RB,7601,14115.0,,
2324,RB,7580,14135.0,24923.0,973
2326,WR,7550,14153.0,24935.0,887
2327,RB,7535,14198.0,24936.0,788
2329,WR,7530,14151.0,24940.0,817
2330,TE,7556,14156.0,24942.0,918
2331,TE,7585,14215.0,24946.0,812
2333,WR,7599,14131.0,24954.0,832
2335,WR,7508,14100.0,24963.0,902
2338,QB,7592,14163.0,24967.0,827
2341,TE,7502,14085.0,24991.0,868
2344,TE,7591,14213.0,25005.0,934
2346,RB,7578,14087.0,,
2350,RB,7465,14065.0,,
2353,RB,7509,14104.0,,
2354,TE,7461,14102.0,,882
2360,TE,7832,14306.0,,
2364,PK,8288,14816.0,25648.0,1287
2367,RB,8205,14587.0,,
2371,WR,7778,14223.0,,860
2373,WR,7771,14304.0,,
2382,PK,8027,14322.0,25427.0,899
2384,WR,8153,14570.0,,
2388,RB,8022,14761.0,,
2390,RB,8297,14625.0,,906
2392,TE,8249,14434.0,25223.0,984
2394,WR,7869,14221.0,25105.0,988
2395,RB,7787,14255.0,25117.0,863
2397,WR,8012,14537.0,,
2400,TE,7751,14217.0,,
2403,WR,8128,14295.0,,
2406,WR,7348,13958.0,24774.0,831
2412,TE,8095,14400.0,,
2416,WR,8219,14403.0,25234.0,940
2417,RB,7835,14358.0,,
2420,WR,8287,14818.0,25658.0,945
2423,RB,7966,14518.0,25481.0,913
2425,WR,7752,14319.0,,
2428,WR,8139,14500.0,25312.0,1306
2433,TE,7784,14246.0,,
2434,WR,8246,14402.0,25178.0,1329
2436,RB,8213,14360.0,25238.0,936
2437,RB,8375,14870.0,25706.0,1250
2438,RB,7827,14257.0,,
2441,RB,8127,14294.0,,
2450,TE,6690,13357.0,24208.0,626
2451,TE,6695,13360.0,,
2456,RB,6733,13407.0,24229.0,747
2458,RB,7023,13613.0,,
2459,QB,6779,13714.0,,
2461,WR,7150,13776.0,,
2462,WR,6830,13498.0,,
2465,RB,6834,13536.0,24262.0,736
2469,RB,7122,13653.0,,
2471,RB,7211,13727.0,,
2473,RB,6543,12764.0,,
2474,WR,7039,13621.0,24272.0,506
2479,WR,6881,13553.0,24553.0,719
2483,QB,6923,13576.0,,
2484,WR,7031,13616.0,24280.0,511
2486,RB,7183,13574.0,,
2487,WR,6984,13602.0,,
2494,TE,7049,13629.0,,
2498,TE,7009,13698.0,,
2501,WR,6911,13568.0,,
2504,RB,7100,13642.0,,
2506,WR,7079,13637.0,,
2517,TE,6845,13538.0,24431.0,1014
2518,RB,7342,13945.0,24769.0,1001
2529,WR,6811,13524.0,24435.0,570
2530,QB,6558,13197.0,23976.0,621
2532,RB,6578,13203.0,23984.0,507
2533,WR,6559,13215.0,23999.0,574
2534,WR,6642,13217.0,24035.0,642
2537,RB,6557,13205.0,,
2539,WR,6703,13221.0,,
2540,RB,6568,13204.0,23987.0,571
2542,RB,6624,13207.0,24011.0,564
2544,TE,6580,13200.0,24000.0,559
2545,WR,7153,13667.0,,
2546,QB,6729,13202.0,,
2550,RB,6608,13211.0,24026.0,604
2552,QB,6850,13682.0,,
2553,WR,6581,13216.0,23997.0,560
2555,WR,6746,13222.0,24153.0,534
2557,WR,6659,13227.0,,
2559,QB,6625,13199.0,24060.0,533
2561,TE,6611,13229.0,24017.0,515
2562,RB,6641,13210.0,,1004
2563,RB,6612,13208.0,,
2564,TE,6604,13272.0,24045.0,701
2565,WR,6636,13295.0,24057.0,538
2566,WR,6634,13226.0,24063.0,627
2567,WR,6607,13275.0,,
2568,WR,6633,13223.0,,
2569,TE,6628,13289.0,24068.0,565
2570,TE,6610,13232.0,24070.0,616
2572,WR,6692,13224.0,24082.0,999
2573,TE,6759,13231.0,24089.0,527
2574,TE,6705,13371.0,24093.0,543
2578,RB,6675,13341.0,24115.0,520
2581,WR,6762,13442.0,,
2582,WR,6678,13225.0,24135.0,582
2587,RB,6688,13212.0,,727
2590,RB,6724,13398.0,,
2591,TE,6664,13326.0,,
2593,RB,6782,13214.0,24169.0,762
2594,WR,6660,13934.0,24171.0,536
2595,WR,6714,13386.0,24173.0,1003
2596,WR,6701,13367.0,,
2597,QB,6799,13484.0,24175.0,606
2601,TE,6438,12533.0,,
2602,RB,6552,,,
2604,QB,7303,12475.0,,
2605,RB,6432,13158.0,9707.0,609
2613,RB,5751,,,
2619,WR,6047,12563.0,9274.0,455
2621,QB,6038,12483.0,9265.0,421
2626,TE,6057,12549.0,9284.0,465
2627,RB,6090,12514.0,9317.0,676
2629,WR,6044,12570.0,9271.0,394
2630,TE,6135,12536.0,9362.0,352
2631,RB,6064,12489.0,9291.0,377
2632,RB,6102,12500.0,,348
2635,WR,6067,12556.0,9294.0,366
2636,RB,6232,12493.0,,
2638,TE,6126,12537.0,9353.0,367
2639,TE,6137,12532.0,,
2640,TE,6189,12535.0,9416.0,372
2641,WR,6073,12592.0,,
2645,RB,6111,12491.0,,
2646,WR,6119,12602.0,,
2647,WR,6120,12597.0,9347.0,346
2648,WR,6121,12601.0,9348.0,365
2650,WR,6124,12599.0,,
2652,WR,6136,12571.0,,
2655,WR,6145,12568.0,9372.0,339
2656,RB,6148,12499.0,,
2657,TE,6158,12547.0,,
2659,WR,6161,12585.0,9388.0,396
2660,WR,6164,12561.0,,
2662,RB,6166,12490.0,,
2663,RB,6171,12507.0,,
2666,RB,6182,12508.0,,
2669,WR,6197,12566.0,,
2673,RB,6210,12520.0,,
2674,QB,6211,12466.0,,
2676,QB,6215,12736.0,,
2680,RB,6229,12635.0,,
2682,QB,6233,12709.0,,
2684,QB,6238,12479.0,,
2685,TE,6239,12705.0,9466.0,397
2687,TE,6245,12550.0,9472.0,406
2688,RB,6246,12724.0,,
2690,RB,6249,12526.0,,
2692,RB,6258,12554.0,,
2695,WR,6269,12649.0,9496.0,344
2696,WR,6270,12595.0,,
2697,TE,6274,12710.0,,
2698,RB,6277,12730.0,,
2699,TE,11187,12506.0,9505.0,362
2700,WR,6746,12584.0,,
2705,WR,6290,12600.0,,
2706,TE,6611,12539.0,,
2707,PK,6293,12731.0,9520.0,391
